seqname	dsDNAphage	ssDNA	max_score	max_score_group	length	hallmark	viral	cellular
NODE_22_length_4601_cov_5.459745||full	0.847	0.920	0.920	ssDNA	4599	0	66.700	0.000
NODE_24_length_4497_cov_3.800090||full	0.787	0.020	0.787	dsDNAphage	4495	0	57.100	14.300
NODE_26_length_4438_cov_7.225416||full	0.567	0.047	0.567	dsDNAphage	3669	0	50.000	0.000
NODE_57_length_3898_cov_4.072860||full	0.907	0.600	0.907	dsDNAphage	3896	0	22.200	0.000
NODE_58_length_3895_cov_2.256771||full	0.507	0.093	0.507	dsDNAphage	3894	0	25.000	0.000
NODE_73_length_3780_cov_3.457450||full	0.793	0.020	0.793	dsDNAphage	3778	0	57.100	14.300
NODE_106_length_3379_cov_3.513237||full	0.967	0.640	0.967	dsDNAphage	3375	5	90.000	0.000
NODE_110_length_3362_cov_3.798911||full	0.787	0.027	0.787	dsDNAphage	3172	1	20.000	0.000
NODE_122_length_3246_cov_3.753996||full	0.733	0.687	0.733	dsDNAphage	3200	0	16.700	0.000
NODE_133_length_3199_cov_2.799936||full	0.853	0.313	0.853	dsDNAphage	3196	0	33.300	0.000
NODE_182_length_2913_cov_4.265220||full	0.567	0.880	0.880	ssDNA	2750	0	75.000	0.000
NODE_191_length_2886_cov_3.518898||full	0.787	0.280	0.787	dsDNAphage	2884	0	50.000	0.000
NODE_210_length_2788_cov_2.079766||full	0.573	0.447	0.573	dsDNAphage	2581	0	66.700	0.000
NODE_214_length_2775_cov_3.170221||full	0.527	0.027	0.527	dsDNAphage	2750	0	25.000	0.000
NODE_239_length_2691_cov_3.421093||full	0.607	0.960	0.960	ssDNA	2633	0	100.000	0.000
NODE_245_length_2672_cov_3.768819||full	0.613	0.907	0.907	ssDNA	2672	0	66.700	0.000
NODE_252_length_2656_cov_3.299885||full	0.520	0.533	0.533	ssDNA	2545	0	33.300	0.000
NODE_359_length_2408_cov_3.586910||full	0.687	0.947	0.947	ssDNA	2330	0	66.700	0.000
