Sample	Species	Taxonomy_ID	Assigned_Reads	Fraction	RPM	Genome_Length_bp	RPKM
llnl_66d1047e	Pulverervirus PFR1	2170091	102	0.0004	400.0	NA	NA
llnl_66d1047e	Bridgettevirus peas	2734226	101	0.0004	396.078431372549	NA	NA
llnl_66d1047e	Beihai sipunculid worm virus 3	1922675	93	0.0004	364.7058823529412	NA	NA
llnl_66d1047e	Neptunevirus srim18	2734121	91	0.0004	356.8627450980392	NA	NA
llnl_66d1047e	Medeavirus medea1	3430767	90	0.0004	352.94117647058823	NA	NA
llnl_66d1047e	Llyrvirus SSKS1	2734116	80	0.0003	313.72549019607845	NA	NA
llnl_66d1047e	Mieseafarmvirus RSL1	1980923	78	0.0003	305.88235294117646	NA	NA
llnl_66d1047e	Krompvirus kromp	3430283	76	0.0003	298.0392156862745	NA	NA
llnl_66d1047e	Menderavirus mendera	2846389	76	0.0003	298.0392156862745	NA	NA
llnl_66d1047e	Stanholtvirus E125	180504	74	0.0003	290.19607843137254	NA	NA
llnl_66d1047e	Asteriusvirus PBECO4	2560463	73	0.0003	286.27450980392155	NA	NA
llnl_66d1047e	Stormageddonvirus Stormageddon	2956470	67	0.0003	262.7450980392157	NA	NA
llnl_66d1047e	Marienburgvirus JLK2012	2844207	62	0.0003	243.13725490196077	NA	NA
llnl_66d1047e	Cyvirus cyprinidallo3	3050271	60	0.0003	235.29411764705884	NA	NA
llnl_66d1047e	Phabquatrovirus PHB04	2734129	57	0.0002	223.52941176470588	NA	NA
llnl_66d1047e	Grutrevirus GMA5	3060025	51	0.0002	200.0	NA	NA
llnl_66d1047e	Gihfavirus pelohabitans	2844652	51	0.0002	200.0	NA	NA
llnl_66d1047e	Kinglevirus lutadaptatum	2845070	50	0.0002	196.078431372549	NA	NA
llnl_66d1047e	Casadabanvirus R24	3059848	43	0.0002	168.62745098039215	NA	NA
llnl_66d1047e	Vimunumvirus ST147VIM1phi71	2845097	43	0.0002	168.62745098039215	NA	NA
