Species	Taxonomy_ID	Assigned_Reads	Fraction	RPM	Genome_Length_bp	RPKM
Pulverervirus PFR1	2170091	102	0.0004	400.0	NA	NA
Bridgettevirus peas	2734226	101	0.0004	396.078431372549	NA	NA
Beihai sipunculid worm virus 3	1922675	93	0.0004	364.7058823529412	NA	NA
Neptunevirus srim18	2734121	91	0.0004	356.8627450980392	NA	NA
Medeavirus medea1	3430767	90	0.0004	352.94117647058823	NA	NA
Llyrvirus SSKS1	2734116	80	0.0003	313.72549019607845	NA	NA
Mieseafarmvirus RSL1	1980923	78	0.0003	305.88235294117646	NA	NA
Krompvirus kromp	3430283	76	0.0003	298.0392156862745	NA	NA
Menderavirus mendera	2846389	76	0.0003	298.0392156862745	NA	NA
Stanholtvirus E125	180504	74	0.0003	290.19607843137254	NA	NA
Asteriusvirus PBECO4	2560463	73	0.0003	286.27450980392155	NA	NA
Stormageddonvirus Stormageddon	2956470	67	0.0003	262.7450980392157	NA	NA
Marienburgvirus JLK2012	2844207	62	0.0003	243.13725490196077	NA	NA
Cyvirus cyprinidallo3	3050271	60	0.0003	235.29411764705884	NA	NA
Phabquatrovirus PHB04	2734129	57	0.0002	223.52941176470588	NA	NA
Grutrevirus GMA5	3060025	51	0.0002	200.0	NA	NA
Gihfavirus pelohabitans	2844652	51	0.0002	200.0	NA	NA
Kinglevirus lutadaptatum	2845070	50	0.0002	196.078431372549	NA	NA
Casadabanvirus R24	3059848	43	0.0002	168.62745098039215	NA	NA
Vimunumvirus ST147VIM1phi71	2845097	43	0.0002	168.62745098039215	NA	NA
Wellingtonvirus wellington	2734153	38	0.0002	149.01960784313724	NA	NA
Alegriavirus av2B8	2844171	37	0.0002	145.09803921568627	NA	NA
Microwolfvirus zetzy	2956194	34	0.0001	133.33333333333334	NA	NA
Citricivirus chongqinense	3059891	33	0.0001	129.41176470588235	NA	NA
Shigella phage SfIV	1407493	32	0.0001	125.49019607843137	NA	NA
Matervirus mater	2560332	30	0.0001	117.64705882352942	NA	NA
Pawinskivirus PS119XW	3060524	28	0.0001	109.80392156862744	NA	NA
Bacillus phage vB_BhaS-171	1775140	27	0.0001	105.88235294117648	NA	NA
Natevirus nate	3060406	26	0.0001	101.96078431372548	NA	NA
Noxifervirus noxifer	2560671	25	0.0001	98.0392156862745	NA	NA
Mycobacterium phage RhynO	1458846	23	0.0001	90.19607843137256	NA	NA
Pandoravirus salinus	1349410	22	0.0001	86.27450980392156	NA	NA
Hiroshimavirus PPpW3	3060034	22	0.0001	86.27450980392156	NA	NA
Wroclawvirus PA5oct	3060806	22	0.0001	86.27450980392156	NA	NA
Unicornvirus unicorn	2956580	21	0.0001	82.3529411764706	NA	NA
Pandoravirus quercus	2107709	21	0.0001	82.3529411764706	NA	NA
Escherichia phage HK639	906669	20	0.0001	78.43137254901961	NA	NA
Kaypoctavirus KP8	2845088	20	0.0001	78.43137254901961	NA	NA
Punavirus P1	10678	19	0.0001	74.50980392156862	NA	NA
Denisevirus denise	3059965	18	0.0001	70.58823529411764	NA	NA
Eneladusvirus Yen904	2560849	18	0.0001	70.58823529411764	NA	NA
Minunavirus Min1	2560595	18	0.0001	70.58823529411764	NA	NA
Kumaovirus kumao	2956095	17	0.0001	66.66666666666667	NA	NA
Omarvirus omar	2956237	17	0.0001	66.66666666666667	NA	NA
Jacunavirus JC01	2955994	17	0.0001	66.66666666666667	NA	NA
Pandoravirus dulcis	1349409	17	0.0001	66.66666666666667	NA	NA
Abidjanvirus PaMx11	3425958	17	0.0001	66.66666666666667	NA	NA
Punavirus RCS47	2560452	17	0.0001	66.66666666666667	NA	NA
Mastadenovirus rhinolopidae	3241444	16	0.0001	62.745098039215684	NA	NA
Gilesvirus giles	1982151	16	0.0001	62.745098039215684	NA	NA
Myrnavirus phabba	3430982	16	0.0001	62.745098039215684	NA	NA
Phitrevirus phi3	2734069	15	0.0001	58.82352941176471	NA	NA
Gilgameshvirus gilgamesh	3429029	14	0.0001	54.90196078431372	NA	NA
Novosibvirus stubb	2733995	14	0.0001	54.90196078431372	NA	NA
Pumpernickelvirus pumpernickel	3432031	14	0.0001	54.90196078431372	NA	NA
Alphabaculovirus agipsilonis	3047352	14	0.0001	54.90196078431372	NA	NA
Agatevirus bobb	1910936	13	0.0001	50.98039215686274	NA	NA
Mufasoctovirus mufasa8	2843729	13	0.0001	50.98039215686274	NA	NA
Branisovskavirus Kc263	3059793	13	0.0001	50.98039215686274	NA	NA
Acanthamoeba castellanii medusavirus	2080449	13	0.0001	50.98039215686274	NA	NA
Sawaravirus WGPS2	2844234	12	0.0001	47.05882352941177	NA	NA
Picornavirales Bu-3	1813613	12	0.0001	47.05882352941177	NA	NA
Bronvirus bron	3427627	11	0.0	43.13725490196078	NA	NA
Ralstonia phage RSP15	1785960	11	0.0	43.13725490196078	NA	NA
Pseudomonas phage YMC11/07/P54_PAE_BP	1777064	11	0.0	43.13725490196078	NA	NA
Ampunavirus BpAMP1	2733589	11	0.0	43.13725490196078	NA	NA
Jouyvirus ev017	2844245	10	0.0	39.21568627450981	NA	NA
Crocodylidpoxvirus nilecrocodilepox	3428121	10	0.0	39.21568627450981	NA	NA
Delepquintavirus DLP5	2560782	10	0.0	39.21568627450981	NA	NA
Brussowvirus 20617	3059794	10	0.0	39.21568627450981	NA	NA
Busanvirus ACP17	2560261	10	0.0	39.21568627450981	NA	NA
Polybotosvirus Atuph07	2560286	10	0.0	39.21568627450981	NA	NA
Pandoravirus inopinatum	1605721	9	0.0	35.29411764705882	NA	NA
Baikalvirus PaBG	2734089	9	0.0	35.29411764705882	NA	NA
Enterobacteria phage P4	10680	9	0.0	35.29411764705882	NA	NA
Likavirus lannister	1982889	9	0.0	35.29411764705882	NA	NA
Bertelyvirus BL9	2734192	9	0.0	35.29411764705882	NA	NA
Escherichia phage D6	2014434	8	0.0	31.372549019607842	NA	NA
Chakrabartyvirus pf16	2560689	8	0.0	31.372549019607842	NA	NA
Rhodococcus phage REQ1	1109712	8	0.0	31.372549019607842	NA	NA
Cimandefvirus cimandef	2846040	8	0.0	31.372549019607842	NA	NA
Stenotrophomonas phage S1	573591	8	0.0	31.372549019607842	NA	NA
Inibicvirus 613R3	3429951	8	0.0	31.372549019607842	NA	NA
Ampunavirus RSPI1	2733590	8	0.0	31.372549019607842	NA	NA
Gemsvirus gv5004652	2955946	7	0.0	27.45098039215686	NA	NA
Alphanudivirus grybimaculati	3047860	7	0.0	27.45098039215686	NA	NA
Pylasvirus pylas	2845095	7	0.0	27.45098039215686	NA	NA
Watanabevirus wv3521	2845126	7	0.0	27.45098039215686	NA	NA
Readingvirus MR15	3432142	7	0.0	27.45098039215686	NA	NA
Immutovirus immuto	2955989	7	0.0	27.45098039215686	NA	NA
Rhizobium phage RHEph10	1220717	7	0.0	27.45098039215686	NA	NA
Tsukamurella phage TPA4	1647476	7	0.0	27.45098039215686	NA	NA
Axeltriavirus AXL3	3059753	7	0.0	27.45098039215686	NA	NA
Bugaksanvirus R656	3427643	7	0.0	27.45098039215686	NA	NA
Erskinevirus EaH2	2169883	7	0.0	27.45098039215686	NA	NA
Fadolivirus algeromassiliense	3060017	7	0.0	27.45098039215686	NA	NA
Haemophilus phage Aaphi23	230158	6	0.0	23.529411764705884	NA	NA
Pseudomonas phage MD8	1868596	6	0.0	23.529411764705884	NA	NA
Chrysochromulina ericina virus	455364	6	0.0	23.529411764705884	NA	NA
Chlorovirus heliozoae	322019	6	0.0	23.529411764705884	NA	NA
Cronobacter phage ENT39118	984175	6	0.0	23.529411764705884	NA	NA
Gegevirus ST437OXA245phi41	2955944	6	0.0	23.529411764705884	NA	NA
Enterobacteria phage mEp390	1147158	6	0.0	23.529411764705884	NA	NA
Simpcentumvirus Smp131	2734074	6	0.0	23.529411764705884	NA	NA
Pandoravirus neocaledonia	2107708	6	0.0	23.529411764705884	NA	NA
Ludhianavirus LAh10	3060173	6	0.0	23.529411764705884	NA	NA
Charybdisvirus scam3	2734102	6	0.0	23.529411764705884	NA	NA
Rheavirus sinusmexicani	3047716	6	0.0	23.529411764705884	NA	NA
Radostvirus ev099	2844247	6	0.0	23.529411764705884	NA	NA
Poushouvirus Poushou	2560396	6	0.0	23.529411764705884	NA	NA
Aceathervirus RM10	3425976	6	0.0	23.529411764705884	NA	NA
Sedonavirus tusconh	2956426	6	0.0	23.529411764705884	NA	NA
Shangdongvirus ply2008005c	3432383	6	0.0	23.529411764705884	NA	NA
Xooduovirus Xoosp2	2956702	6	0.0	23.529411764705884	NA	NA
Successvirus success	3432624	6	0.0	23.529411764705884	NA	NA
Myrnavirus myrna	2956212	6	0.0	23.529411764705884	NA	NA
Colossusvirus PW	2734195	6	0.0	23.529411764705884	NA	NA
Bertelyvirus SC	2734193	6	0.0	23.529411764705884	NA	NA
Zindervirus SP6	194966	6	0.0	23.529411764705884	NA	NA
Dolmabahcevirus turkishdelight	3428314	5	0.0	19.607843137254903	NA	NA
Respirovirus ratufae	3052732	5	0.0	19.607843137254903	NA	NA
Gualtarvirus mp1	2955964	5	0.0	19.607843137254903	NA	NA
Ishigurovirus osborne	260149	5	0.0	19.607843137254903	NA	NA
