tax_id,rank,name,spades_reads,megahit_reads,total_reads,detection,agreement_ratio
10239,R1,Viruses,2385.0,1341.0,3726.0,Consensus (Both),0.5622641509433962
3420545,O,Pantevenvirales,99.0,37.0,136.0,Consensus (Both),0.37373737373737376
2060084,G,Pandoravirus,51.0,19.0,70.0,Consensus (Both),0.37254901960784315
186789,G,Punavirus,24.0,32.0,56.0,Consensus (Both),0.75
1407493,S,Shigella phage SfIV,32.0,16.0,48.0,Consensus (Both),0.5
548681,O,Herpesvirales,32.0,6.0,38.0,Consensus (Both),0.1875
2842249,O,Timlovirales,20.0,14.0,34.0,Consensus (Both),0.7
2843421,G,Menderavirus,19.0,13.0,32.0,Consensus (Both),0.6842105263157895
2560452,S,Punavirus RCS47,15.0,15.0,30.0,Consensus (Both),1.0
1590550,S1,Escherichia phage RCS47,15.0,15.0,30.0,Consensus (Both),1.0
2732554,O,Imitervirales,22.0,7.0,29.0,Consensus (Both),0.3181818181818182
1623286,G,Casadabanvirus,23.0,4.0,27.0,Consensus (Both),0.17391304347826086
3044751,G,Ludhianavirus,18.0,8.0,26.0,Consensus (Both),0.4444444444444444
2650877,S1,Stenotrophomonas phage Mendera,15.0,10.0,25.0,Consensus (Both),0.6666666666666666
2846389,S,Menderavirus mendera,15.0,10.0,25.0,Consensus (Both),0.6666666666666666
2510480,S1,Klebsiella phage ST147-VIM1phi7.1,15.0,9.0,24.0,Consensus (Both),0.6
2843116,G,Vimunumvirus,15.0,9.0,24.0,Consensus (Both),0.6
186794,G,Lederbergvirus,16.0,8.0,24.0,Consensus (Both),0.5
2845097,S,Vimunumvirus ST147VIM1phi71,15.0,9.0,24.0,Consensus (Both),0.6
10680,S,Enterobacteria phage P4,16.0,7.0,23.0,Consensus (Both),0.4375
3420540,O,Autographivirales,15.0,7.0,22.0,Consensus (Both),0.4666666666666667
2283028,S1,Pseudomonas phage YMC12/01/R24,19.0,3.0,22.0,Consensus (Both),0.15789473684210525
3059848,S,Casadabanvirus R24,19.0,3.0,22.0,Consensus (Both),0.15789473684210525
